,Country,League,H_team,A_team,Date,Time,FTHG,FTAG,HT1HG,HT1AG,HT2HG,HT2AG,HO_10x10bet,DO_10x10bet,AO_10x10bet,HC_10x10bet,DC_10x10bet,AC_10x10bet,HO_1xBet,DO_1xBet,AO_1xBet,HC_1xBet,DC_1xBet,AC_1xBet,HO_Betfair,DO_Betfair,AO_Betfair,HC_Betfair,DC_Betfair,AC_Betfair,HO_ComeOn,DO_ComeOn,AO_ComeOn,HC_ComeOn,DC_ComeOn,AC_ComeOn,HO_Curebet,DO_Curebet,AO_Curebet,HC_Curebet,DC_Curebet,AC_Curebet,HO_Lasbet,DO_Lasbet,AO_Lasbet,HC_Lasbet,DC_Lasbet,AC_Lasbet,HO_Marathonbet,DO_Marathonbet,AO_Marathonbet,HC_Marathonbet,DC_Marathonbet,AC_Marathonbet,HO_Pinnacle,DO_Pinnacle,AO_Pinnacle,HC_Pinnacle,DC_Pinnacle,AC_Pinnacle,HO_VOBET,DO_VOBET,AO_VOBET,HC_VOBET,DC_VOBET,AC_VOBET,HO_bwin,DO_bwin,AO_bwin,HC_bwin,DC_bwin,AC_bwin,HO_Unibet,DO_Unibet,AO_Unibet,HC_Unibet,DC_Unibet,AC_Unibet,HO_BetfairExchange,DO_BetfairExchange,AO_BetfairExchange,HC_BetfairExchange,DC_BetfairExchange,AC_BetfairExchange,HO_GGBET,DO_GGBET,AO_GGBET,HC_GGBET,DC_GGBET,AC_GGBET,HO_WilliamHill,DO_WilliamHill,AO_WilliamHill,HC_WilliamHill,DC_WilliamHill,AC_WilliamHill,HO_Alphabet,DO_Alphabet,AO_Alphabet,HC_Alphabet,DC_Alphabet,AC_Alphabet,HO_Interwetten,DO_Interwetten,AO_Interwetten,HC_Interwetten,DC_Interwetten,AC_Interwetten
30,france,national-2-group-a,Poissy,Saint-Pryve,2022-10-22,17:00:00,2,1,0,0,2,1,1.75,3.81,4.75,1.88,3.52,4.4,1.69,3.5,4.42,1.74,3.65,4.52,1.67,3.6,4.33,1.67,3.5,4.33,1.62,3.5,4.65,1.76,3.35,3.95,1.74,3.79,4.7,1.87,3.5,4.33,1.68,3.57,4.4,1.81,3.31,4.1,1.66,3.48,4.8,1.76,3.35,4.3,1.68,3.53,4.7,1.83,3.36,4.16,1.68,3.57,4.4,1.81,3.31,4.1,,,,,,,1.66,3.35,4.1,1.66,3.35,4.1,1.01,1.01,1.01,1.73,3.33,3.85,,,,,,,,,,,,,,,,,,,,,,,,
31,france,national-2-group-a,Beauvais,RacingClubdeFrance,2022-10-22,17:00:00,3,5,2,3,1,2,3.5,3.5,2.11,3.97,3.86,1.87,3.32,3.24,2.02,3.35,3.4,2.09,3.3,3.3,2.0,3.5,3.3,1.87,3.25,3.3,2.0,3.65,3.5,1.76,3.47,3.47,2.1,3.94,3.84,1.87,3.3,3.3,2.02,3.72,3.62,1.8,3.46,3.22,2.0,3.74,3.3,1.89,3.24,3.29,2.03,3.78,3.68,1.82,3.3,3.3,2.02,3.72,3.62,1.8,,,,,,,3.15,3.15,2.0,3.5,3.25,1.85,1.01,1.01,1.01,3.52,3.28,1.86,,,,,,,,,,,,,,,,,,,,,,,,
32,france,national-2-group-a,GuingampII,Rouen,2022-10-29,15:00:00,1,2,0,1,1,1,3.02,3.28,2.45,3.55,3.4,2.13,2.9,3.0,2.27,3.32,3.28,2.06,2.88,3.0,2.3,3.0,3.1,2.15,2.8,3.0,2.25,3.3,3.2,2.0,3.0,3.26,2.44,3.53,3.39,2.12,2.86,3.1,2.34,3.32,3.18,2.06,2.85,3.2,2.29,3.28,3.28,2.04,2.78,3.01,2.28,3.42,3.28,2.05,2.86,3.1,2.34,3.35,3.21,2.04,,,,,,,2.75,3.0,2.28,2.75,3.0,2.28,1.01,1.01,1.01,2.81,2.88,2.29,,,,,,,,,,,,,,,,,,,,,,,,
33,france,national-2-group-a,Saint-Pryve,Rouen,2022-11-05,17:00:00,3,2,2,1,1,1,6.2,4.1,1.57,4.4,3.36,1.92,5.7,3.74,1.51,3.95,3.43,1.91,5.0,3.6,1.6,4.4,3.6,1.6,4.85,3.45,1.57,4.05,3.15,1.8,6.0,4.1,1.56,4.4,3.34,1.92,5.6,3.83,1.51,4.8,3.39,1.68,4.65,3.42,1.69,4.65,3.42,1.69,3.21,3.05,2.09,3.96,3.06,1.81,5.6,3.83,1.51,4.9,3.41,1.66,,,,,,,4.5,3.5,1.6,3.9,3.1,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,france,national-2-group-a,GuingampII,Granville,2022-11-05,17:00:00,0,1,0,0,0,1,2.27,3.41,3.2,2.32,3.5,3.05,2.17,3.2,3.06,2.08,3.38,3.43,2.1,3.1,3.3,2.05,3.0,3.1,2.0,2.95,3.45,2.15,3.3,2.85,2.26,3.41,3.19,2.31,3.47,3.04,2.17,3.23,3.03,2.11,3.17,3.21,2.21,3.14,3.05,2.17,3.32,2.97,2.02,2.96,3.49,2.24,3.37,2.93,2.17,3.23,3.03,1.99,3.16,3.55,,,,,,,2.14,3.1,2.9,2.3,3.25,2.55,1.01,1.01,1.01,2.1,2.9,2.6,,,,,,,,,,,,,,,,,,,,,,,,
35,france,national-2-group-a,Chambly,Blois,2022-11-05,17:00:00,2,0,1,0,1,0,1.57,4.1,6.2,1.49,4.33,6.9,1.51,3.74,5.7,1.55,3.88,5.95,1.5,3.8,5.5,1.47,3.7,5.0,1.42,3.9,6.0,1.39,4.05,6.25,1.56,4.1,6.0,1.49,4.33,6.8,1.51,3.83,5.6,1.44,4.0,6.3,1.56,3.76,5.2,1.51,3.88,5.6,1.46,3.88,6.1,1.45,4.1,6.56,1.51,3.83,5.6,1.51,3.83,5.6,,,,,,,1.5,3.55,5.0,1.5,3.55,5.0,1.01,1.01,1.01,1.42,3.57,5.56,,,,,,,,,,,,,,,,,,,,,,,,
36,france,national-2-group-a,GuingampII,CaenII,2022-11-12,15:00:00,2,2,1,2,1,0,1.81,3.56,4.7,2.06,3.27,3.95,1.75,3.3,4.42,1.88,3.44,3.72,1.75,3.4,4.2,1.8,3.2,3.8,1.74,3.25,3.9,2.05,3.05,3.3,1.8,3.55,4.7,1.99,3.41,3.92,1.72,3.28,4.3,1.97,3.09,3.72,1.78,3.52,3.94,1.91,3.4,3.55,2.02,3.14,3.15,1.99,3.16,3.76,1.72,3.28,4.3,1.97,3.09,3.72,,,,,,,1.8,3.2,3.7,1.8,3.2,3.7,,,,,,,1.93,3.38,3.5,1.9,3.4,3.55,,,,,,,,,,,,,,,,,,
37,france,national-2-group-a,Rouen,Chateaubriant,2022-11-12,17:00:00,1,1,1,0,0,1,1.64,4.1,5.2,1.79,3.74,4.6,1.59,3.74,4.82,1.75,3.62,4.12,1.65,3.6,4.6,1.67,3.4,4.0,1.71,3.25,4.0,1.71,3.45,4.1,1.64,4.1,5.2,1.78,3.71,4.5,1.57,3.72,4.7,1.72,3.51,4.3,1.82,3.38,3.94,1.73,3.62,4.1,1.99,3.02,3.35,1.74,3.6,4.33,1.57,3.72,4.7,1.72,3.51,4.3,,,,,,,1.76,3.2,3.9,1.76,3.2,3.9,1.01,1.01,1.01,1.69,2.6,3.61,1.69,3.74,4.15,1.72,3.62,4.1,,,,,,,,,,,,,,,,,,
38,france,national-2-group-a,Poissy,Chambly,2022-11-12,17:00:00,0,0,0,0,0,0,2.38,3.45,2.99,2.64,3.26,2.78,2.27,3.2,2.86,2.26,3.36,3.05,2.2,3.1,3.0,2.3,2.88,2.88,2.15,2.85,3.15,2.45,3.0,2.65,2.37,3.41,2.98,2.63,3.25,2.77,2.24,3.18,2.78,2.52,3.08,2.64,2.26,3.13,2.97,2.51,2.93,2.78,2.25,2.95,3.24,2.52,3.12,2.72,2.24,3.18,2.78,2.52,3.08,2.64,,,,,,,2.18,2.8,3.1,2.48,2.85,2.65,1.01,1.01,1.01,2.24,2.95,2.46,2.3,2.9,3.3,2.5,3.15,2.75,,,,,,,,,,,,,,,,,,
39,france,national-2-group-a,Blois,RacingClubdeFrance,2022-11-12,17:00:00,2,1,1,0,1,1,6.7,4.8,1.46,8.1,4.8,1.4,6.2,4.32,1.41,7.3,4.74,1.34,6.5,4.5,1.33,6.0,4.2,1.33,5.75,4.05,1.41,7.0,4.45,1.31,6.6,4.75,1.45,8.0,4.8,1.39,5.9,4.3,1.39,7.3,4.4,1.36,5.55,4.2,1.47,7.2,4.75,1.33,5.81,4.0,1.49,7.39,4.54,1.37,5.9,4.3,1.39,7.3,4.4,1.36,,,,,,,,,,,,,1.01,1.01,1.01,2.01,1.73,1.29,6.0,4.05,1.5,7.8,4.5,1.37,,,,,,,,,,,,,,,,,,
40,france,national-2-group-a,Chateaubriant,RennesII,2022-11-19,17:00:00,1,0,1,0,0,0,1.64,3.7,6.0,1.82,3.73,4.4,1.59,3.4,5.6,1.66,3.53,5.45,,,,,,,1.52,3.65,4.7,1.64,3.65,4.2,1.64,3.67,6.0,1.81,3.71,4.4,1.58,3.45,5.6,1.75,3.5,4.1,1.66,3.7,4.4,1.69,3.62,4.33,1.58,3.65,4.65,1.77,3.56,4.19,1.58,3.45,5.6,1.75,3.5,4.1,,,,,,,1.6,3.5,4.35,1.6,3.5,4.35,,,,,,,1.6,3.85,5.0,1.75,3.6,4.4,,,,,,,,,,,,,,,,,,
41,france,national-2-group-a,Chambly,Beauvais,2022-11-19,17:00:00,0,0,0,0,0,0,1.89,3.5,4.33,1.94,3.52,4.1,1.82,3.24,4.08,1.93,3.34,3.97,1.73,3.4,4.33,1.75,3.3,3.9,1.68,3.4,4.0,1.8,3.3,3.85,1.88,3.47,4.3,1.93,3.5,4.1,1.82,3.3,4.1,1.86,3.31,3.84,1.81,3.48,3.85,1.81,3.44,3.9,1.81,3.36,3.73,2.17,3.1,3.3,1.82,3.3,4.1,1.86,3.31,3.85,,,,,,,1.75,3.25,3.8,1.75,3.25,3.8,1.01,1.01,1.01,1.84,3.33,4.14,1.77,3.55,4.3,1.83,3.45,4.1,1.83,3.2,3.9,1.83,3.2,4.0,,,,,,,,,,,,
42,france,national-2-group-a,Vannes,Blois,2022-11-25,19:00:00,2,2,1,1,1,1,2.11,3.67,3.34,2.31,3.37,3.18,2.02,3.4,3.17,2.29,3.54,2.86,2.0,3.5,3.1,2.0,3.25,3.0,2.0,3.3,3.1,2.15,3.2,3.0,2.11,3.65,3.32,2.3,3.35,3.16,2.03,3.47,3.15,2.2,3.19,3.01,2.06,3.36,3.16,2.23,3.15,3.0,2.24,3.22,3.05,2.22,3.29,3.04,2.03,3.47,3.15,2.2,3.19,3.01,2.05,3.3,3.0,2.05,3.3,3.0,,,,,,,,,,,,,2.08,3.45,3.25,2.2,3.3,3.05,2.05,3.2,3.2,2.15,3.2,3.0,2.03,3.47,3.15,2.2,3.19,3.01,,,,,,
43,france,national-2-group-a,Chambly,Rouen,2022-11-25,19:00:00,0,0,0,0,0,0,2.32,3.31,3.2,2.17,3.21,3.68,2.22,3.1,3.06,2.34,3.23,3.02,2.2,3.25,2.9,2.1,3.0,3.0,2.3,2.9,2.95,2.1,2.95,3.35,2.31,3.3,3.19,2.16,3.19,3.66,2.22,3.13,3.03,2.08,3.03,3.47,2.24,3.22,2.92,2.12,2.97,3.44,2.1,3.08,3.52,2.11,3.08,3.51,2.22,3.13,3.03,2.08,3.03,3.47,2.2,3.25,2.75,2.15,3.2,2.9,,,,,,,1.83,2.44,2.03,2.12,3.0,3.38,2.3,3.2,3.05,2.15,3.1,3.4,2.2,3.0,3.1,2.3,3.0,2.9,2.22,3.13,3.03,2.08,3.03,3.47,,,,,,
44,france,national-2-group-a,Chateaubriant,Saint-Malo,2022-11-26,14:00:00,1,1,0,1,1,0,2.01,3.55,3.77,2.33,3.45,3.07,1.93,3.3,3.56,2.29,3.33,3.02,1.91,3.3,3.6,2.15,3.0,3.1,1.9,3.2,3.45,2.2,3.2,2.85,2.0,3.53,3.75,2.32,3.45,3.05,1.93,3.34,3.55,2.23,3.26,2.91,2.07,3.25,3.24,2.22,3.18,2.99,1.97,3.29,3.56,2.26,3.29,2.96,1.93,3.34,3.55,2.23,3.26,2.91,,,,,,,,,,,,,1.72,2.42,2.46,2.25,3.14,3.0,2.07,3.18,3.32,2.22,3.18,2.99,2.0,3.0,3.6,2.05,3.1,3.4,1.93,3.34,3.55,2.23,3.26,2.91,2.2,3.5,2.8,2.2,3.5,2.8
45,france,national-2-group-a,Saint-Pryve,GuingampII,2022-11-26,14:00:00,2,0,0,0,2,0,2.54,3.47,2.76,2.08,3.77,3.34,2.4,3.24,2.6,2.1,3.48,3.28,2.3,3.3,2.75,2.1,3.3,2.9,2.25,3.25,2.7,2.0,3.45,3.1,2.53,3.45,2.74,2.07,3.75,3.32,2.42,3.28,2.62,1.99,3.55,3.15,2.25,3.28,2.86,2.04,3.35,3.22,1.88,3.33,3.63,2.04,3.58,3.17,2.42,3.28,2.62,1.99,3.55,3.15,,,,,,,,,,,,,1.01,1.01,1.01,1.99,3.33,3.0,2.3,3.26,2.79,2.04,3.35,3.22,,,,,,,2.42,3.28,2.62,1.99,3.55,3.15,,,,,,
46,france,national-2-group-a,RennesII,Chartres,2022-12-03,15:00:00,2,2,0,1,2,1,4.1,3.67,1.89,4.33,3.68,1.84,3.86,3.4,1.82,4.17,3.55,1.83,,,,,,,4.0,3.45,1.71,4.0,3.45,1.71,4.1,3.65,1.88,4.33,3.66,1.83,3.86,3.45,1.82,4.1,3.45,1.77,3.94,3.64,1.75,3.94,3.64,1.75,4.0,3.45,1.77,4.0,3.45,1.77,3.86,3.45,1.82,4.1,3.45,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,3.45,1.82,4.1,3.45,1.77,,,,,,
47,france,national-2-group-a,Rouen,RacingClubdeFrance,2022-12-03,17:00:00,2,2,1,1,1,1,3.53,3.53,2.09,3.0,3.32,2.44,3.32,3.24,2.02,3.18,3.33,2.2,3.3,3.3,2.0,2.8,3.1,2.15,3.25,3.25,1.95,2.8,3.05,2.3,3.52,3.52,2.08,2.98,3.31,2.43,3.34,3.34,2.0,2.84,3.14,2.33,3.32,3.38,1.99,2.75,3.32,2.3,3.36,3.36,2.01,2.86,3.2,2.36,3.34,3.34,2.0,2.84,3.14,2.33,,,,,,,3.15,3.15,2.0,2.9,3.1,2.14,1.01,1.01,1.01,2.88,3.28,2.31,3.2,3.4,2.1,2.9,3.35,2.3,3.4,3.2,2.0,2.8,3.1,2.3,3.34,3.34,2.0,2.84,3.14,2.33,,,,,,
48,france,national-2-group-a,Poissy,Vannes,2022-12-03,17:00:00,2,1,1,1,1,0,2.11,3.5,3.5,2.18,3.26,3.58,2.02,3.24,3.32,2.15,3.26,3.36,2.0,3.3,3.3,1.95,3.0,3.3,2.0,3.05,3.35,2.05,3.05,3.35,2.1,3.47,3.47,2.17,3.25,3.56,2.02,3.3,3.3,2.09,3.08,3.38,2.06,3.26,3.25,2.02,3.3,3.32,2.07,3.14,3.45,2.11,3.13,3.43,2.02,3.3,3.3,2.09,3.08,3.38,1.98,3.2,3.25,2.05,3.1,3.3,2.0,3.15,3.15,2.0,3.0,3.25,1.01,1.01,1.01,2.01,2.95,3.28,1.85,3.4,4.1,2.08,3.2,3.5,2.05,3.1,3.4,2.05,3.1,3.4,2.02,3.3,3.3,2.09,3.08,3.38,,,,,,
49,france,national-2-group-a,GuingampII,Chateaubriant,2022-12-03,17:00:00,3,1,1,1,2,0,3.31,3.2,2.32,2.76,3.23,2.68,3.17,3.0,2.22,2.72,3.0,2.72,2.5,3.0,2.63,2.55,3.0,2.45,2.45,3.0,2.55,2.5,3.0,2.6,3.3,3.19,2.31,2.75,3.21,2.66,3.13,3.03,2.22,2.63,3.06,2.55,2.46,3.24,2.6,2.62,3.2,2.47,2.45,3.03,2.55,2.66,3.13,2.58,3.13,3.03,2.22,2.63,3.06,2.55,,,,,,,2.45,2.95,2.55,2.6,3.0,2.4,1.01,1.01,1.01,2.63,3.09,2.56,2.85,3.15,2.45,2.65,3.15,2.6,2.55,3.0,2.6,2.62,3.0,2.5,3.13,3.03,2.22,2.63,3.06,2.55,,,,,,
50,france,national-2-group-a,Blois,Evreux,2022-12-03,17:00:00,1,1,0,0,1,1,3.2,3.31,2.32,3.12,3.62,2.23,3.06,3.1,2.22,3.22,3.22,2.23,2.88,3.3,2.2,2.88,3.1,2.1,,,,,,,3.19,3.3,2.31,3.11,3.6,2.22,3.03,3.13,2.22,2.96,3.41,2.13,2.88,3.4,2.19,2.94,3.32,2.18,2.68,3.35,2.39,2.96,3.43,2.19,3.03,3.13,2.22,2.96,3.41,2.13,,,,,,,,,,,,,1.01,1.01,1.01,2.95,3.23,2.2,,,,,,,2.88,3.1,2.25,3.0,3.1,2.2,3.03,3.13,2.22,2.96,3.41,2.13,,,,,,
51,france,national-2-group-a,Vannes,Rouen,2022-12-09,18:00:00,1,2,1,0,0,2,3.21,4.7,1.92,3.39,4.3,1.94,3.05,4.3,1.85,3.34,4.52,1.83,3.1,4.2,1.83,3.3,3.8,1.75,,,,,,,3.2,4.6,1.92,3.37,4.2,1.93,3.04,4.33,1.85,3.19,3.99,1.86,3.38,3.88,1.83,3.54,3.78,1.81,3.24,4.06,1.88,3.25,3.99,1.9,3.04,4.33,1.85,3.19,3.99,1.86,3.2,3.8,1.82,3.5,3.7,1.78,,,,,,,1.01,1.01,1.01,3.38,3.8,1.86,,,,,,,3.6,3.6,1.8,3.7,3.5,1.8,3.04,4.33,1.85,3.19,3.99,1.86,,,,,,
52,france,national-2-group-a,RacingClubdeFrance,Saint-Malo,2022-12-10,13:30:00,4,1,2,1,2,0,1.59,4.2,5.6,1.62,4.1,5.5,1.51,3.8,5.7,1.57,4.09,5.36,1.47,4.2,5.5,1.5,3.7,5.0,1.47,3.9,5.25,1.51,3.75,5.25,1.58,4.2,5.6,1.61,4.0,5.5,1.54,3.91,5.2,1.56,3.78,5.1,1.53,3.92,5.25,1.53,3.84,5.4,1.51,4.19,5.26,1.57,3.84,5.26,1.54,3.91,5.2,1.56,3.78,5.1,,,,,,,1.5,3.7,4.8,1.5,3.7,4.8,1.01,1.01,1.01,1.52,3.76,5.09,1.51,3.94,5.45,1.53,3.84,5.4,1.53,4.0,5.0,1.53,3.5,5.8,1.54,3.91,5.2,1.56,3.78,5.1,,,,,,
53,france,national-2-group-a,Chateaubriant,CaenII,2022-12-10,16:00:00,1,1,1,0,0,1,2.01,3.66,3.66,1.87,3.45,4.6,1.93,3.4,3.46,1.92,3.55,3.76,1.83,3.5,3.75,1.8,3.25,3.8,1.76,3.2,3.9,1.74,3.25,4.25,2.0,3.64,3.64,1.86,3.41,4.6,1.93,3.45,3.45,1.79,3.23,4.3,1.86,3.35,3.8,1.78,3.35,4.2,1.8,3.4,3.9,1.79,3.33,4.41,1.93,3.45,3.45,1.79,3.23,4.3,1.8,3.25,3.8,1.8,3.25,3.8,1.8,3.15,3.75,1.8,3.15,3.75,1.01,1.01,1.01,1.86,3.18,4.32,1.81,3.38,3.98,1.78,3.35,4.2,1.83,3.1,4.2,1.83,3.1,4.2,1.93,3.45,3.45,1.79,3.23,4.3,,,,,,
54,france,national-2-group-a,Saint-Pryve,Granville,2022-12-10,16:00:00,0,0,0,0,0,0,2.33,3.65,2.93,2.32,3.26,3.25,2.22,3.4,2.81,2.25,3.55,2.93,2.2,3.3,2.8,2.15,3.0,2.88,2.3,3.05,2.75,2.15,3.05,3.0,2.32,3.63,2.92,2.31,3.25,3.23,2.22,3.45,2.78,2.22,3.09,3.08,2.29,3.24,2.82,2.18,3.24,3.02,2.3,3.16,2.94,2.24,3.15,3.12,2.22,3.45,2.78,2.22,3.09,3.08,,,,,,,2.32,3.0,2.7,2.2,3.0,2.88,1.01,1.01,1.01,2.18,2.95,2.84,2.36,3.24,2.73,2.18,3.24,3.02,2.4,3.0,2.75,2.2,3.0,3.1,2.22,3.45,2.78,2.22,3.09,3.08,,,,,,
55,france,national-2-group-a,Chambly,GuingampII,2022-12-10,17:00:00,2,2,1,1,1,1,1.93,3.68,3.91,1.79,3.84,4.4,1.85,3.4,3.68,1.79,3.68,4.2,1.83,3.3,3.8,1.7,3.4,4.4,1.6,3.5,4.65,1.62,3.5,4.6,1.92,3.66,3.89,1.79,3.81,4.4,1.86,3.47,3.67,1.73,3.6,4.1,1.83,3.35,3.92,1.67,3.5,4.7,1.88,3.3,3.82,1.68,3.58,4.79,1.86,3.47,3.67,1.73,3.6,4.1,1.73,3.4,4.1,1.7,3.25,4.5,,,,,,,1.01,1.01,1.01,1.72,3.23,4.04,,,,,,,1.83,3.2,4.0,1.7,3.2,4.75,1.86,3.47,3.67,1.73,3.6,4.1,,,,,,
56,france,national-2-group-a,Vannes,Evreux,2022-12-14,17:00:00,2,4,1,1,1,3,2.99,3.87,2.21,2.99,3.47,2.36,2.85,3.6,2.12,2.91,3.74,2.18,2.8,3.6,2.1,2.88,3.3,2.05,2.65,3.45,2.2,2.8,3.35,2.2,2.97,3.85,2.2,2.98,3.45,2.35,2.83,3.64,2.12,2.84,3.29,2.26,2.86,3.46,2.17,2.84,3.5,2.17,2.96,3.4,2.18,2.91,3.37,2.25,2.83,3.64,2.12,2.84,3.29,2.26,2.75,3.5,2.1,2.75,3.5,2.1,,,,,,,1.15,1.32,1.12,3.04,3.42,2.18,2.9,3.65,2.15,2.9,3.5,2.2,2.9,3.3,2.15,2.9,3.25,2.2,2.83,3.64,2.12,2.84,3.29,2.26,,,,,,
57,france,national-2-group-a,GuingampII,RacingClubdeFrance,2022-12-17,15:00:00,0,1,0,1,0,0,6.0,3.92,1.6,4.6,4.2,1.7,5.55,3.6,1.55,5.2,3.54,1.68,5.0,4.0,1.5,4.5,3.8,1.55,4.6,4.35,1.45,4.3,3.9,1.58,6.0,3.9,1.59,4.6,4.2,1.69,5.6,3.65,1.54,4.3,3.91,1.64,4.95,4.25,1.51,4.75,3.9,1.58,4.65,4.39,1.54,4.39,3.98,1.65,5.6,3.65,1.54,4.3,3.91,1.64,4.8,4.0,1.52,4.33,3.9,1.58,4.6,3.45,1.57,4.6,3.45,1.57,1.01,1.01,1.01,4.32,3.61,1.62,4.8,4.2,1.57,4.6,3.95,1.65,5.25,3.75,1.53,4.75,3.6,1.6,5.6,3.65,1.54,4.3,3.91,1.64,,,,,,
58,france,national-2-group-a,Saint-Malo,Vannes,2022-12-17,17:00:00,2,1,0,0,2,1,1.89,3.5,4.33,1.78,3.72,4.7,1.82,3.24,4.08,1.86,3.42,4.15,1.8,3.4,3.8,1.73,3.4,4.1,1.8,3.45,3.5,1.66,3.45,4.35,1.88,3.47,4.3,1.78,3.7,4.6,1.82,3.3,4.1,1.72,3.5,4.33,1.83,3.68,3.55,1.7,3.62,4.25,1.85,3.66,3.61,1.73,3.54,4.45,1.82,3.3,4.1,1.72,3.5,4.33,1.88,3.4,3.3,1.77,3.5,3.7,1.85,3.15,3.6,1.74,3.1,4.2,1.01,1.01,1.01,1.75,3.57,4.32,1.9,3.5,3.75,1.72,3.6,4.5,1.88,3.25,3.7,1.8,3.3,4.0,1.82,3.3,4.1,1.72,3.5,4.33,1.7,3.5,4.3,1.75,3.5,4.0
59,france,national-2-group-a,Rouen,Evreux,2022-12-17,17:00:00,3,1,0,0,3,1,1.74,3.77,4.9,1.83,3.85,4.2,1.69,3.5,4.56,1.8,3.7,4.11,1.7,3.6,4.2,1.73,3.5,4.0,1.66,3.65,3.9,1.74,3.4,3.95,1.73,3.75,4.9,1.84,3.69,4.2,1.67,3.53,4.5,1.76,3.61,3.94,1.73,3.64,4.1,1.72,3.58,4.2,1.68,4.02,3.99,1.8,3.53,4.06,1.67,3.53,4.5,1.78,3.47,3.98,1.7,3.6,4.0,1.73,3.5,3.8,1.75,3.35,3.8,1.75,3.35,3.8,1.01,1.01,1.01,1.77,3.47,4.14,1.75,3.75,4.15,1.8,3.55,4.15,1.7,3.4,4.4,1.75,3.3,4.2,1.67,3.53,4.5,1.76,3.61,3.94,1.75,3.5,4.2,1.75,3.5,4.2
